SRL,,,,,,,,,,,,,,,,,Cashflow Combinado expresado en Dólares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCU," 28,134,425.72 "," 26,722,730.02 "," 29,582,058.70 "," 18,660,602.32 "," 35,611,382.56 "," 36,616,761.03 "," 37,505,382.65 "," 34,798,106.10 "," 48,655,957.58 "," 52,153,138.95 "," 52,153,138.95 "," 54,280,586.31 "," 54,623,621.31 "," 54,623,621.31 "," 54,623,621.31 ",,," 23,251.59 "," 21,725.80 "," 24,651.72 "," 15,814.07 "," 30,699.47 "," 29,060.92 "," 28,850.29 "," 26,767.77 "," 37,427.66 "," 40,117.80 "," 40,117.80 "," 41,754.30 "," 42,018.17 "," 42,018.17 "," 42,018.17 ",,,,,,,,,,,,,,,,,,,
Sapem (San Luis)," 17,157,792.53 "," 17,157,792.53 "," 17,157,792.53 "," 17,157,792.53 ", -   ," 17,157,792.53 "," 17,157,792.53 "," 16,996,956.35 "," 16,996,956.35 "," 16,996,956.35 "," 16,996,956.35 "," 16,996,956.35 ", -   , -   , -   ,,," 14,179.99 "," 13,949.42 "," 14,298.16 "," 14,540.50 ", -   ," 13,617.30 "," 13,198.30 "," 13,074.58 "," 13,074.58 "," 13,074.58 "," 13,074.58 "," 13,074.58 ", -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Baires Dental Tech, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
A1 LLC, -   ," 47,452,360.14 "," 1,531,170.42 "," 2,481,903.72 "," 3,041,611.54 "," 5,236,623.64 ", -   ," 2,843,875.00 "," 2,867,856.00 "," 2,868,559.00 ", -   , -   , -   , -   , -   ,,, -   ," 38,579.15 "," 1,275.98 "," 2,103.31 "," 2,622.08 "," 4,156.05 ", -   ," 2,187.60 "," 2,206.04 "," 2,206.58 ", -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
DL Cons: Collection Agreement, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Partner Contribution, -   ," 27,060,049.20 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, -   ," 22,000.04 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Other Revenue," 4,148,000.00 ", -   , -   , -   , -   ," 3,500.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ,,," 3,428.10 ", -   , -   , -   , -   , 2.78 , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Vacante, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Total Collections," 59,314,530.53 "," 123,548,416.89 "," 48,271,021.65 "," 43,432,370.57 "," 44,209,558.94 "," 70,125,853.57 "," 60,226,045.06 "," 60,201,807.32 "," 74,083,639.80 "," 77,581,524.17 "," 74,712,965.17 "," 76,840,412.53 "," 60,186,491.18 "," 60,186,491.18 "," 60,186,491.18 ",,," 49,020.27 "," 100,445.87 "," 40,225.85 "," 36,807.09 "," 38,111.69 "," 55,655.44 "," 46,327.73 "," 46,309.08 "," 56,987.42 "," 59,678.10 "," 57,471.51 "," 59,108.01 "," 46,297.30 "," 46,297.30 "," 46,297.30 ",,,,,,,,,,,,,,,,,,,
Investment income - Galicia," 267,134.23 "," 668,115.30 "," 681,171.57 "," 473,903.12 "," 607,042.27 "," 458,666.69 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, 220.77 , 543.18 , 567.64 , 401.61 , 523.31 , 364.02 , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Investment income - Balanz," 86,907.00 "," 70,189.00 "," 75,952.00 "," 80,038.00 "," 224,506.01 "," 159,228.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, 71.82 , 57.06 , 63.29 , 67.83 , 193.54 , 126.37 , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Total Investment income," 354,041.23 "," 738,304.30 "," 757,123.57 "," 553,941.12 "," 831,548.28 "," 617,894.69 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, 292.60 , 600.25 , 630.94 , 469.44 , 716.85 , 490.39 , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
TOTAL INCOME," 59,668,571.76 "," 124,286,721.19 "," 49,028,145.22 "," 43,986,311.69 "," 45,041,107.22 "," 70,743,748.26 "," 60,226,045.06 "," 60,201,807.32 "," 74,083,639.80 "," 77,581,524.17 "," 74,712,965.17 "," 76,840,412.53 "," 60,186,491.18 "," 60,186,491.18 "," 60,186,491.18 ",,," 49,312.87 "," 101,046.11 "," 40,856.79 "," 37,276.54 "," 38,828.54 "," 56,145.83 "," 46,327.73 "," 46,309.08 "," 56,987.42 "," 59,678.10 "," 57,471.51 "," 59,108.01 "," 46,297.30 "," 46,297.30 "," 46,297.30 ",,,,,,,,,,,,,,,,,,,
Office Renting (Rent +Expenses)," (1,642,265.94) "," (2,143,649.03) "," (2,106,457.19) "," (2,313,674.03) "," (2,146,335.42) "," (2,320,497.20) "," (2,292,688.88) "," (2,360,000.00) "," (2,360,000.00) ", -   , -   , -   , -   , -   , -   ,,," (1,357.24) "," (1,742.80) "," (1,755.38) "," (1,960.74) "," (1,850.29) "," (1,841.66) "," (1,763.61) "," (1,815.38) "," (1,815.38) ", -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Hit-Co working, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Total Rent Expense," (1,642,265.94) "," (2,143,649.03) "," (2,106,457.19) "," (2,313,674.03) "," (2,146,335.42) "," (2,320,497.20) "," (2,292,688.88) "," (2,360,000.00) "," (2,360,000.00) ", -   , -   , -   , -   , -   , -   ,,," (1,357.24) "," (1,742.80) "," (1,755.38) "," (1,960.74) "," (1,850.29) "," (1,841.66) "," (1,763.61) "," (1,815.38) "," (1,815.38) ", -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Accountant Services," (770,570.00) "," (770,570.00) "," (770,570.00) "," (822,461.00) "," (822,461.00) "," (822,462.00) "," (1,756,610.00) "," (1,874,200.00) "," (992,200.00) "," (992,200.00) "," (992,200.00) "," (992,200.00) "," (992,200.00) "," (992,200.00) "," (992,200.00) ",,, (636.83) , (626.48) , (642.14) , (697.00) , (709.02) , (652.75) ," (1,351.24) "," (1,441.69) ", (763.23) , (763.23) , (763.23) , (763.23) , (763.23) , (763.23) , (763.23) ,,,,,,,,,,,,,,,,,,,
Payroll Services," (60,838.42) "," (60,838.42) "," (60,838.42) "," (60,838.42) "," (60,838.42) "," (60,838.42) "," (70,748.99) "," (71,000.00) "," (71,000.00) "," (71,000.00) "," (71,000.00) "," (71,000.00) "," (71,000.00) "," (71,000.00) "," (71,000.00) ",,, (50.28) , (49.46) , (50.70) , (51.56) , (52.45) , (48.28) , (54.42) , (54.62) , (54.62) , (54.62) , (54.62) , (54.62) , (54.62) , (54.62) , (54.62) ,,,,,,,,,,,,,,,,,,,
Financial Advisor," (25,000.00) "," (25,000.00) "," (30,000.00) "," (30,000.00) "," (35,000.00) "," (35,000.00) "," (35,000.00) "," (35,000.00) "," (35,000.00) "," (35,000.00) "," (35,000.00) "," (35,000.00) "," (35,000.00) "," (35,000.00) "," (35,000.00) ",,, (20.66) , (20.33) , (25.00) , (25.42) , (30.17) , (27.78) , (26.92) , (26.92) , (26.92) , (26.92) , (26.92) , (26.92) , (26.92) , (26.92) , (26.92) ,,,,,,,,,,,,,,,,,,,
Marketing Services," (422,500.43) ", -   ," (650,434.32) ", -   ," (709,442.57) ", -   ," (6,529,564.00) "," (1,610,394.00) "," (1,610,394.00) "," (810,394.00) "," (810,394.00) "," (810,394.00) "," (810,394.00) "," (810,394.00) "," (810,394.00) ",,, (349.17) , -   , (542.03) , -   , (611.59) , -   ," (5,022.74) "," (1,238.76) "," (1,238.76) ", (623.38) , (623.38) , (623.38) , (623.38) , (623.38) , (623.38) ,,,,,,,,,,,,,,,,,,,
IT Technical Support, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Legal Fees, -   ," (5,412,020.00) "," (2,640,000.00) "," (1,380,851.10) "," (812,000.00) "," (1,082,040.00) ", -   , -   ," (100,000.00) ", -   , -   , -   , -   , -   , -   ,,, -   ," (4,400.02) "," (2,200.00) "," (1,170.21) ", (700.00) , (858.76) , -   , -   , (76.92) , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Pre-employment Exams, -   , -   ," (110,110.00) ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, -   , -   , (91.76) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Recruiting Expenses, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Other Professional Services and Eventual, -   , -   ," (495,000.00) "," (50,000.00) ", -   , -   ," (5,549,000.00) ", -   , -   , -   , -   , -   , -   , -   , -   ,,, -   , -   , (412.50) , (42.37) , -   , -   ," (4,268.46) ", -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Total External Professional Services," (1,278,908.85) "," (6,268,428.42) "," (4,756,952.74) "," (2,344,150.52) "," (2,439,741.99) "," (2,000,340.42) "," (13,940,922.99) "," (3,590,594.00) "," (2,808,594.00) "," (1,908,594.00) "," (1,908,594.00) "," (1,908,594.00) "," (1,908,594.00) "," (1,908,594.00) "," (1,908,594.00) ",,," (1,056.95) "," (5,096.28) "," (3,964.13) "," (1,986.57) "," (2,103.23) "," (1,587.57) "," (10,723.79) "," (2,762.00) "," (2,160.46) "," (1,468.15) "," (1,468.15) "," (1,468.15) "," (1,468.15) "," (1,468.15) "," (1,468.15) ",,,,,,,,,,,,,,,,,,,
Internet," (154,865.48) "," (154,865.48) "," (161,707.75) "," (161,707.75) "," (161,707.75) "," (165,567.38) "," (165,586.88) "," (166,000.00) "," (166,000.00) ", -   , -   , -   , -   , -   , -   ,,, (127.99) , (125.91) , (134.76) , (137.04) , (139.40) , (131.40) , (127.37) , (127.69) , (127.69) , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Telephone," (53,338.19) "," (49,320.82) "," (16,412.57) "," (16,412.00) "," (253,471.21) "," (17,325.07) "," (18,257.91) "," (20,543.34) "," (20,500.00) "," (20,500.00) "," (20,500.00) "," (20,500.00) "," (20,500.00) "," (20,500.00) "," (20,500.00) ",,, (44.08) , (40.10) , (13.68) , (13.91) , (218.51) , (13.75) , (14.04) , (15.80) , (15.77) , (15.77) , (15.77) , (15.77) , (15.77) , (15.77) , (15.77) ,,,,,,,,,,,,,,,,,,,
Total Utilities," (208,203.67) "," (204,186.30) "," (178,120.32) "," (178,119.75) "," (415,178.96) "," (182,892.45) "," (183,844.79) "," (186,543.34) "," (186,500.00) "," (20,500.00) "," (20,500.00) "," (20,500.00) "," (20,500.00) "," (20,500.00) "," (20,500.00) ",,, (172.07) , (166.01) , (148.43) , (150.95) , (357.91) , (145.15) , (141.42) , (143.49) , (143.46) , (15.77) , (15.77) , (15.77) , (15.77) , (15.77) , (15.77) ,,,,,,,,,,,,,,,,,,,
Computer and Equipment - Assets, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Computer and Equipment - Expenses," (119,029.59) "," (82,831.09) "," (82,831.09) "," (82,831.09) ", -   ," (51,790.00) "," (260,000.00) ", -   , -   , -   , -   , -   , -   , -   , -   ,,, (98.37) , (67.34) , (69.03) , (70.20) , -   , (41.10) , (200.00) , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Dues and Subscriptions," (317,047.60) "," (375,457.54) "," (598,990.36) "," (500,130.50) "," (833,620.97) "," (751,707.02) "," (642,573.20) "," (1,130,643.00) "," (871,384.00) "," (871,384.00) "," (871,384.00) "," (871,384.00) "," (871,384.00) "," (871,384.00) "," (871,384.00) ",,, (262.02) , (305.25) , (499.16) , (423.84) , (718.64) , (596.59) , (494.29) , (869.73) , (670.30) , (670.30) , (670.30) , (670.30) , (670.30) , (670.30) , (670.30) ,,,,,,,,,,,,,,,,,,,
Expenses Reimbursement, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Licenses and Permits," (157,510.76) "," (190,254.62) "," (171,685.63) "," (171,685.63) "," (187,136.88) "," (187,136.88) "," (307,324.88) "," (190,000.00) "," (190,000.00) "," (190,000.00) "," (190,000.00) "," (190,000.00) "," (190,000.00) "," (190,000.00) "," (190,000.00) ",,, (130.17) , (154.68) , (143.07) , (145.50) , (161.32) , (148.52) , (236.40) , (146.15) , (146.15) , (146.15) , (146.15) , (146.15) , (146.15) , (146.15) , (146.15) ,,,,,,,,,,,,,,,,,,,
Maintenance Expenses," (489,221.30) "," (242,111.52) "," (259,035.12) "," (266,987.50) "," (266,987.50) "," (266,987.50) "," (305,514.80) "," (305,559.40) "," (305,559.40) ", -   , -   , -   , -   , -   , -   ,,, (404.32) , (196.84) , (215.86) , (226.26) , (230.16) , (211.89) , (235.01) , (235.05) , (235.05) , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
"Meals, Entertainment and Gifts"," (474,360.00) "," (73,820.00) "," (438,806.98) "," (614,453.55) "," (645,186.59) "," (277,916.66) "," (105,366.66) "," (372,946.69) ", -   , -   , -   , -   , -   , -   , -   ,,, (392.03) , (60.02) , (365.67) , (520.72) , (556.20) , (220.57) , (81.05) , (286.88) , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Office Supplies," (356,764.93) "," (33,877.48) "," (33,877.80) "," (36,297.64) "," (36,297.64) "," (36,297.64) "," (36,296.98) "," (36,296.98) "," (37,000.00) ", -   , -   , -   , -   , -   , -   ,,, (294.85) , (27.54) , (28.23) , (30.76) , (31.29) , (28.81) , (27.92) , (27.92) , (28.46) , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
"Travel, Transfers and Accommodation"," (169,628.38) "," (1,635,138.93) "," (95,639.70) "," (92,629.15) "," (277,096.98) "," (701,218.63) "," (444,859.75) "," (470,338.96) ", -   , -   , -   , -   , -   , -   , -   ,,, (140.19) ," (1,329.38) ", (79.70) , (78.50) , (238.88) , (556.52) , (342.20) , (361.80) , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Other Expenses and Services," (2,259,850.00) ", -   ," (186,661.16) ", -   ," (12,291.13) "," (771,600.00) "," (207,000.00) "," (307,000.00) "," (100,000.00) "," (100,000.00) "," (100,000.00) "," (100,000.00) "," (100,000.00) "," (100,000.00) "," (100,000.00) ",,," (1,867.64) ", -   , (155.55) , -   , (10.60) , (612.38) , (159.23) , (236.15) , (76.92) , (76.92) , (76.92) , (76.92) , (76.92) , (76.92) , (76.92) ,,,,,,,,,,,,,,,,,,,
Total Other Expenses," (4,343,412.56) "," (2,633,491.18) "," (1,867,527.84) "," (1,765,015.06) "," (2,258,617.69) "," (3,044,654.32) "," (2,308,936.27) "," (2,812,785.03) "," (1,503,943.40) "," (1,161,384.00) "," (1,161,384.00) "," (1,161,384.00) "," (1,161,384.00) "," (1,161,384.00) "," (1,161,384.00) ",,," (3,589.60) "," (2,141.05) "," (1,556.27) "," (1,495.78) "," (1,947.08) "," (2,416.39) "," (1,776.10) "," (2,163.68) "," (1,156.88) ", (893.37) , (893.37) , (893.37) , (893.37) , (893.37) , (893.37) ,,,,,,,,,,,,,,,,,,,
Total Opex," (7,472,791.02) "," (11,249,754.93) "," (8,909,058.09) "," (6,600,959.36) "," (7,259,874.06) "," (7,548,384.39) "," (18,726,392.92) "," (8,949,922.37) "," (6,859,037.40) "," (3,090,478.00) "," (3,090,478.00) "," (3,090,478.00) "," (3,090,478.00) "," (3,090,478.00) "," (3,090,478.00) ",,," (6,175.86) "," (9,146.14) "," (7,424.22) "," (5,594.03) "," (6,258.51) "," (5,990.78) "," (14,404.92) "," (6,884.56) "," (5,276.18) "," (2,377.29) "," (2,377.29) "," (2,377.29) "," (2,377.29) "," (2,377.29) "," (2,377.29) ",,,,,,,,,,,,,,,,,,,
English Classes," (191,743.40) ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, (158.47) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Training, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Total Continuing Education," (191,743.40) ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, (158.47) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Gympass," (1,192,421.25) "," (1,192,421.27) "," (2,383,499.12) "," (194,566.54) "," (166,103.73) "," (194,103.73) "," (196,000.00) "," (196,000.00) "," (196,000.00) "," (196,000.00) "," (196,000.00) "," (196,000.00) "," (196,000.00) "," (196,000.00) "," (196,000.00) ",,, (985.47) , (969.45) ," (1,986.25) ", (164.89) , (143.19) , (154.05) , (150.77) , (150.77) , (150.77) , (150.77) , (150.77) , (150.77) , (150.77) , (150.77) , (150.77) ,,,,,,,,,,,,,,,,,,,
Total Benefits," (1,192,421.25) "," (1,192,421.27) "," (2,383,499.12) "," (194,566.54) "," (166,103.73) "," (194,103.73) "," (196,000.00) "," (196,000.00) "," (196,000.00) "," (196,000.00) "," (196,000.00) "," (196,000.00) "," (196,000.00) "," (196,000.00) "," (196,000.00) ",,, (985.47) , (969.45) ," (1,986.25) ", (164.89) , (143.19) , (154.05) , (150.77) , (150.77) , (150.77) , (150.77) , (150.77) , (150.77) , (150.77) , (150.77) , (150.77) ,,,,,,,,,,,,,,,,,,,
Health Coverage - Billable Services, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Health Coverage - Non Billable Services," (3,055,576.38) "," (3,024,930.09) "," (702,466.81) "," (575,865.97) "," (491,189.26) "," (863,535.26) "," (853,500.43) "," (910,000.00) "," (910,000.00) "," (910,000.00) "," (910,000.00) "," (910,000.00) "," (910,000.00) "," (910,000.00) "," (910,000.00) ",,," (2,525.27) "," (2,459.29) ", (585.39) , (488.02) , (423.44) , (685.35) , (656.54) , (700.00) , (700.00) , (700.00) , (700.00) , (700.00) , (700.00) , (700.00) , (700.00) ,,,,,,,,,,,,,,,,,,,
Total Prepaid Health Coverage," (3,055,576.38) "," (3,024,930.09) "," (702,466.81) "," (575,865.97) "," (491,189.26) "," (863,535.26) "," (853,500.43) "," (910,000.00) "," (910,000.00) "," (910,000.00) "," (910,000.00) "," (910,000.00) "," (910,000.00) "," (910,000.00) "," (910,000.00) ",,," (2,525.27) "," (2,459.29) ", (585.39) , (488.02) , (423.44) , (685.35) , (656.54) , (700.00) , (700.00) , (700.00) , (700.00) , (700.00) , (700.00) , (700.00) , (700.00) ,,,,,,,,,,,,,,,,,,,
Billable Services (Consultants)," (3,720,000.00) "," (3,806,800.00) "," (2,500,000.00) "," (2,787,000.00) "," (4,348,986.25) "," (3,848,986.25) "," (4,995,750.00) "," (5,045,750.00) "," (2,945,750.00) "," (3,151,952.50) "," (3,151,952.50) "," (3,151,952.50) "," (3,372,589.18) "," (3,372,589.18) "," (3,372,589.18) ",,," (3,074.38) "," (3,094.96) "," (2,083.33) "," (2,361.86) "," (3,749.13) "," (3,054.75) "," (3,842.88) "," (3,881.35) "," (2,265.96) "," (2,424.58) "," (2,424.58) "," (2,424.58) "," (2,594.30) "," (2,594.30) "," (2,594.30) ",,,,,,,,,,,,,,,,,,,
Non-Billable Services (Consultants), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Consulting DL: Dollars to be paid abroad (Billable), -   , -   ," (3,300,000.00) "," (3,245,000.00) "," (3,053,515.62) "," (3,162,500.00) "," (3,469,183.59) "," (3,607,500.00) "," (3,607,500.00) "," (3,607,500.00) "," (3,607,500.00) "," (3,607,500.00) "," (3,607,500.00) "," (3,607,500.00) "," (3,607,500.00) ",,, -   , -   ," (2,750.00) "," (2,750.00) "," (2,632.34) "," (2,509.92) "," (2,668.60) "," (2,775.00) "," (2,775.00) "," (2,775.00) "," (2,775.00) "," (2,775.00) "," (2,775.00) "," (2,775.00) "," (2,775.00) ",,,,,,,,,,,,,,,,,,,
Consulting DL: Dollars to be paid abroad (Non-Billable), -   , -   ," (3,600,000.00) "," (3,540,000.00) "," (4,660,000.00) "," (5,462,500.00) "," (6,000,750.00) "," (7,540,000.00) "," (7,540,000.00) "," (7,540,000.00) "," (7,540,000.00) "," (7,540,000.00) "," (7,540,000.00) "," (7,540,000.00) "," (7,540,000.00) ",,, -   , -   ," (3,000.00) "," (3,000.00) "," (4,017.24) "," (4,335.32) "," (4,615.96) "," (5,800.00) "," (5,800.00) "," (5,800.00) "," (5,800.00) "," (5,800.00) "," (5,800.00) "," (5,800.00) "," (5,800.00) ",,,,,,,,,,,,,,,,,,,
Consulting DL: for Local Payments in Cash (Billable), -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Consulting DL: for Local Payments in Cash (Non-Billable), -   ," (2,897,009.67) "," (120,000.00) ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,, -   ," (2,355.29) ", (100.00) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,
Consulting DL - Other Expenses, -   , -   , -   , -   ," (757,250.00) "," (894,129.99) "," (531,316.41) "," (337,950.00) "," (338,000.00) "," (337,950.00) "," (338,000.00) "," (337,950.00) "," (338,000.00) "," (337,950.00) "," (338,000.00) ",,, -   , -   , -   , -   , (652.80) , (709.63) , (408.70) , (259.96) , (260.00) , (259.96) , (260.00) , (259.96) , (260.00) , (259.96) , (260.00) ,,,,,,,,,,,,,,,,,,,
